Loan_Amount,Workers,Purpose_of_loan,Gold_Type,Gold_Weight,Gold_Purity,Years_of_Repayment,Card_Type,Provider_Bank_Name,Annual_Income,Subsidy,Already_Loan_Waived,Pension,Eligibility
above 80k,Small Business,Education,Ornament,above 40g,24K,3,PHH,IOB,above 80k,No,No,No,Not Eligible
less than 80k,Housewife,Medical,Coin,20g to 40g,24K,1,PHH AYY,Grama Bank,above 80k,Yes,Yes,Yes,Not Eligible
less than 80k,Housewife,Crop Investment,Bar,20g to 40g,24K,1,NPHH,IOB,below 80k,No,No,Yes,Eligible
above 80k,daily wages,Medical,Coin,20g to 40g,22K,2,PHH,coperation Bank,below 80k,No,No,Yes,Eligible
above 80k,Housewife,Crop Investment,Bar,less than 20g,22K,2,NPHH,IOB,below 80k,No,No,Yes,Eligible
less than 80k,Farmer,Crop Investment,Bar,less than 20g,18K,3,PHH AYY,Grama Bank,above 80k,Yes,Yes,No,Not Eligible
above 80k,Small Business,Marriage,Coin,less than 20g,24K,2,PHH AYY,IOB,below 80k,No,No,Yes,Eligible
less than 80k,Housewife,Marriage,Ornament,less than 20g,22K,2,NPHH,coperation Bank,below 80k,No,No,Yes,Eligible
less than 80k,Farmer,Crop Investment,Coin,20g to 40g,22K,1,PHH,SBI,above 80k,No,No,Yes,Not Eligible
above 80k,Farmer,Crop Investment,Ornament,20g to 40g,22K,1,NPHH,SBI,above 80k,Yes,Yes,No,Not Eligible
above 80k,daily wages,Education,Ornament,less than 20g,22K,2,PHH,IOB,below 80k,No,No,Yes,Eligible
less than 80k,Government staff,Business,Bar,20g to 40g,24K,3,PHH,SBI,above 80k,Yes,Yes,Yes,Not Eligible
above 80k,Government staff,Education,Coin,above 40g,18K,2,NPHH,Axis bank,below 80k,Yes,No,No,Not Eligible
above 80k,Small Business,Marriage,Coin,20g to 40g,18K,2,NPHH,Indian Bank,below 80k,No,No,Yes,Eligible
above 80k,Government staff,Marriage,Coin,above 40g,22K,2,PHH,IOB,below 80k,No,No,Yes,Not Eligible
less than 80k,Farmer,Medical,Bar,20g to 40g,22K,2,PHH,Grama Bank,below 80k,No,No,Yes,Eligible
less than 80k,Housewife,Education,Bar,less than 20g,18K,3,PHH AYY,IOB,above 80k,Yes,Yes,Yes,Not Eligible
less than 80k,daily wages,Business,Bar,20g to 40g,24K,2,PHH,coperation Bank,below 80k,No,No,Yes,Eligible
above 80k,Small Business,Education,Bar,above 40g,18K,1,PHH,IOB,above 80k,No,No,No,Not Eligible
less than 80k,Housewife,Medical,Ornament,less than 20g,22K,1,PHH AYY,coperation Bank,below 80k,No,No,Yes,Eligible
less than 80k,Banker,Marriage,Bar,above 40g,18K,1,NPHH,Grama Bank,above 80k,No,Yes,No,Not Eligible
less than 80k,Farmer,Crop Investment,Ornament,less than 20g,22K,1,PHH AYY,coperation Bank,below 80k,No,No,Yes,Eligible
above 80k,Farmer,Business,Bar,20g to 40g,18K,2,PHH,SBI,above 80k,No,No,Yes,Not Eligible
above 80k,Government staff,Medical,Bar,20g to 40g,24K,1,PHH AYY,Grama Bank,above 80k,Yes,No,Yes,Not Eligible
above 80k,daily wages,Education,Ornament,less than 20g,22K,1,PHH,Grama Bank,below 80k,No,No,Yes,Eligible
above 80k,Farmer,Business,Coin,20g to 40g,22K,2,PHH,coperation Bank,below 80k,No,No,Yes,Eligible
above 80k,Housewife,Business,Ornament,20g to 40g,22K,2,PHH AYY,IOB,below 80k,No,No,Yes,Eligible
above 80k,daily wages,Education,Ornament,less than 20g,22K,1,NPHH,Grama Bank,below 80k,No,No,Yes,Eligible
less than 80k,Small Business,Medical,Ornament,20g to 40g,22K,2,PHH,Grama Bank,below 80k,No,No,Yes,Eligible
less than 80k,Small Business,Marriage,Coin,20g to 40g,22K,2,NPHH,Indian Bank,below 80k,No,No,Yes,Eligible
less than 80k,Farmer,Education,Ornament,less than 20g,18K,1,PHH AYY,Axis bank,above 80k,Yes,No,No,Not Eligible
less than 80k,Housewife,Medical,Coin,20g to 40g,24K,1,PHH,coperation Bank,below 80k,No,No,Yes,Eligible
above 80k,Housewife,Business,Ornament,20g to 40g,22K,3,NPHH,Indian Bank,above 80k,Yes,Yes,Yes,Not Eligible
less than 80k,daily wages,Medical,Coin,above 40g,24K,2,PHH AYY,Axis bank,below 80k,Yes,Yes,No,Not Eligible
above 80k,Farmer,Marriage,Ornament,20g to 40g,18K,2,PHH AYY,coperation Bank,below 80k,No,No,Yes,Eligible
above 80k,Small Business,Medical,Bar,less than 20g,24K,1,PHH,coperation Bank,below 80k,No,No,Yes,Eligible
above 80k,Small Business,Medical,Ornament,less than 20g,24K,3,PHH AYY,SBI,above 80k,Yes,Yes,Yes,Not Eligible
less than 80k,Small Business,Business,Bar,20g to 40g,22K,2,PHH AYY,Grama Bank,above 80k,No,No,Yes,Not Eligible
less than 80k,Small Business,Medical,Coin,less than 20g,22K,1,NPHH,IOB,below 80k,No,No,Yes,Eligible
less than 80k,Housewife,Crop Investment,Bar,less than 20g,24K,2,PHH AYY,Indian Bank,below 80k,No,No,Yes,Eligible
less than 80k,Government staff,Medical,Ornament,less than 20g,24K,1,PHH,IOB,above 80k,Yes,No,No,Not Eligible
above 80k,daily wages,Medical,Ornament,less than 20g,22K,1,PHH AYY,SBI,below 80k,No,Yes,Yes,Not Eligible
above 80k,Government staff,Business,Bar,above 40g,22K,1,PHH AYY,IOB,below 80k,No,No,No,Not Eligible
less than 80k,Farmer,Education,Bar,less than 20g,22K,2,PHH AYY,coperation Bank,below 80k,No,No,Yes,Eligible
less than 80k,Small Business,Business,Bar,less than 20g,22K,2,PHH AYY,Grama Bank,below 80k,No,No,No,Not Eligible
above 80k,Government staff,Business,Bar,less than 20g,24K,2,NPHH,coperation Bank,above 80k,No,Yes,Yes,Not Eligible
above 80k,daily wages,Marriage,Coin,20g to 40g,22K,1,PHH AYY,Grama Bank,below 80k,No,No,Yes,Eligible
above 80k,daily wages,Business,Ornament,20g to 40g,18K,2,PHH,Grama Bank,below 80k,No,No,Yes,Eligible
above 80k,daily wages,Education,Coin,above 40g,22K,2,NPHH,Grama Bank,below 80k,No,No,Yes,Not Eligible
above 80k,Farmer,Medical,Ornament,less than 20g,24K,2,PHH,coperation Bank,below 80k,No,No,Yes,Eligible
less than 80k,Small Business,Education,Coin,less than 20g,18K,2,NPHH,IOB,below 80k,No,No,Yes,Eligible
less than 80k,Farmer,Marriage,Ornament,above 40g,18K,3,PHH,Axis bank,above 80k,Yes,Yes,No,Not Eligible
less than 80k,daily wages,Education,Bar,less than 20g,24K,1,NPHH,IOB,below 80k,No,No,Yes,Eligible
less than 80k,daily wages,Medical,Coin,20g to 40g,24K,1,PHH AYY,IOB,below 80k,No,No,Yes,Eligible
less than 80k,Farmer,Crop Investment,Bar,above 40g,22K,3,NPHH,Axis bank,above 80k,Yes,No,Yes,Not Eligible
less than 80k,Farmer,Education,Ornament,20g to 40g,24K,1,NPHH,coperation Bank,below 80k,No,No,Yes,Eligible
above 80k,Small Business,Education,Bar,above 40g,18K,3,PHH AYY,SBI,below 80k,Yes,No,No,Not Eligible
above 80k,daily wages,Education,Ornament,20g to 40g,24K,1,NPHH,Grama Bank,below 80k,No,No,Yes,Eligible
less than 80k,daily wages,Marriage,Bar,less than 20g,18K,1,PHH AYY,IOB,below 80k,No,No,Yes,Eligible
less than 80k,Small Business,Marriage,Ornament,20g to 40g,18K,1,PHH AYY,Indian Bank,below 80k,No,No,Yes,Eligible
less than 80k,Housewife,Medical,Coin,less than 20g,24K,1,PHH AYY,IOB,below 80k,Yes,Yes,Yes,Not Eligible
less than 80k,Housewife,Medical,Bar,above 40g,24K,2,NPHH,IOB,above 80k,No,No,Yes,Not Eligible
above 80k,daily wages,Education,Coin,20g to 40g,24K,2,NPHH,coperation Bank,below 80k,No,No,Yes,Eligible
less than 80k,Housewife,Marriage,Bar,20g to 40g,24K,2,PHH AYY,IOB,below 80k,No,No,Yes,Eligible
less than 80k,Small Business,Crop Investment,Bar,less than 20g,22K,1,NPHH,IOB,below 80k,No,No,Yes,Eligible
above 80k,daily wages,Business,Ornament,20g to 40g,24K,1,PHH,coperation Bank,below 80k,No,No,Yes,Eligible
